assembly	genomePath	index
ThyCyn2.0	data/genomes/ThyCyn2.0_hybrid_assembly/UniMelb_ThyCyn2_0_hybrid_assembly.fsa	data/genomes/ThyCyn2.0_hybrid_assembly/UniMelb_ThyCyn2_0_hybrid_assembly.fsa.fai
mCanLor1.2	data/genomes/mCanLor1.2/GCA_905319855.2_mCanLor1.2_genomic.fna	data/genomes/mCanLor1.2/GCA_905319855.2_mCanLor1.2_genomic.fna.fai
mMyrFas1	data/genomes/mMyrFas1/GCA_023553655.1_mMyrfas1.20211206_genomic.fna	data/genomes/mMyrFas1/GCA_023553655.1_mMyrfas1.20211206_genomic.fna.fai
mSarHar1.11	data/genomes/mSarHar1.11/Sarcophilus_harrisii.mSarHar1.11.dna.toplevel.fna	data/genomes/mSarHar1.11/Sarcophilus_harrisii.mSarHar1.11.dna.toplevel.fna.fai
AStuM	data/genomes/AStuM/GCA_016696395.1_USYD_AStu_M_genomic.fna	data/genomes/AStuM/GCA_016696395.1_USYD_AStu_M_genomic.fna.fai
DasVivv1.0	data/genomes/DasVivv1.0/GCA_020854095.1_UniMelb_DasViv_v1.0_genomic.fna	data/genomes/DasVivv1.0/GCA_020854095.1_UniMelb_DasViv_v1.0_genomic.fna.fai
mMacEug1	data/genomes/mMacEug1/GCA_028372415.1_mMacEug1.pri_genomic.fna	data/genomes/mMacEug1/GCA_028372415.1_mMacEug1.pri_genomic.fna.fai
GCA900497805.2	data/genomes/GCA900497805.2/GCA_900497805.2_bare-nosed_wombat_genome_assembly_genomic.fna	data/genomes/GCA900497805.2/GCA_900497805.2_bare-nosed_wombat_genome_assembly_genomic.fna.fai
mDroGli1	data/genomes/mDroGli1/GCF_019393635.1_mDroGli1.pri_genomic.fna	data/genomes/mDroGli1/GCF_019393635.1_mDroGli1.pri_genomic.fna.fai
mTriVul1	data/genomes/mTriVul1/GCF_011100635.1_mTriVul1.pri_genomic.fna	data/genomes/mTriVul1/GCF_011100635.1_mTriVul1.pri_genomic.fna.fai
mBetpen1	data/genomes/mBetpen1/GCA_023548195.1_mBetpen1.pri.20210916_genomic.fna	data/genomes/mBetpen1/GCA_023548195.1_mBetpen1.pri.20210916_genomic.fna.fai
phaCin4.1	data/genomes/phaCin4.1/GCF_002099425.1_phaCin_unsw_v4.1_genomic.fna	data/genomes/phaCin4.1/GCF_002099425.1_phaCin_unsw_v4.1_genomic.fna.fai
PUasm1.0	data/genomes/PUasm1.0/GCA_028583685.1_PetGlider_PUasm1.0_genomic.fna	data/genomes/PUasm1.0/GCA_028583685.1_PetGlider_PUasm1.0_genomic.fna.fai
mMonDom1	data/genomes/mMonDom1/GCA_027887165.1_mMonDom1.pri_genomic.fna	data/genomes/mMonDom1/GCA_027887165.1_mMonDom1.pri_genomic.fna.fai
ASM325472v2	data/genomes/ASM325472v2/GCF_003254725.2_ASM325472v2_genomic.fna	data/genomes/ASM325472v2/GCF_003254725.2_ASM325472v2_genomic.fna.fai
ASM1834538v1	data/genomes/ASM1834538v1/GCF_018345385.1_ASM1834538v1_genomic.fna	data/genomes/ASM1834538v1/GCF_018345385.1_ASM1834538v1_genomic.fna.fai
VulVul.2	data/genomes/VulVul.2/GCF_003160815.1_VulVul2.2_genomic.fna	data/genomes/VulVul.2/GCF_003160815.1_VulVul2.2_genomic.fna.fai
BosGru3.1	data/genomes/BosGru3.1/GCA_005887515.3_BosGru3.1_genomic.fna	data/genomes/BosGru3.1/GCA_005887515.3_BosGru3.1_genomic.fna.fai
macEug2	data/genomes/macEug2/macEug2.fa	data/genomes/macEug2/macEug2.fa.fai
sarHar1	data/genomes/sarHar1/sarHar1.fa	data/genomes/sarHar1/sarHar1.fa.fai
